�Ͻ�,����,������ü���µ�(��C),���ְ����(��C),����ձ��(��C),���������(��C),����ջ�����(%),�����ǳ��(m/s),���ִ�ǳ��(m/s),����Ư��(O/X),���Ŀ��⿹��(�ܰ�),���İ�������(03h)(�ܰ�),���İ�������(06h)(�ܰ�),���İ�������(09h)(�ܰ�),���İ�������(12h)(�ܰ�),���İ�������(15h)(�ܰ�),���İ�������(18h)(�ܰ�),���İ�������(21h)(�ܰ�),���İ�������(24h)(�ܰ�)
2023-01-11,����(441),,7.6,0.6,-4.6,,0.1,1.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ϳ�(444),,7.3,0,-5,67,0.1,1.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ǿ�(445),-4.9,7.8,1.5,-3.8,68,1,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(504),-4.9,7.8,-1.4,-7.9,72,1.1,4.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,��������(505),-11.7,7.9,-2,-9.1,73,0.7,4.4,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ȼ�(516),-6.1,7.8,-0.3,-5.7,71,0.7,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(517),-4.9,12.9,7,-2.4,26,2.5,5.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,��â(526),-1.4,8.3,-2.5,-9.4,69,0.5,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,������(532),-2.1,7.7,-0.2,-5.8,75,0.5,1.6,X, ,����,����,����,����,����,����,����,����
2023-01-11,Ⱦ��(536),-10.3,8.9,-1.4,-7.9,70,0.8,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(540),4,8.3,0.3,-5.2,62,0.5,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,������(541),-3.8,8.2,-0.6,-6.5,69,0.7,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,�Ȼ�(545),3.1,8.4,-1.8,-8.7,82,0.3,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,��Ɽ��(546),-9.4,8.1,0,-6,66,0.9,2.5,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(548),-7.8,6.5,-0.4,-5.6,73,0.9,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(549),3.9,8.4,-0.6,-6,72,0.7,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(550),3.5,7.8,-0.1,-5.4,75,0.4,1.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(551),-6.5,8.2,1,-4.6,73,0.9,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,ȭõ(555),-11.9,5.8,-3.1,-9.6,90,0.6,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,�籸(556),-13,7.8,-3.6,-11,73,0.7,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(565),-5.7,7.2,-0.6,-6.2,79,0.7,3.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(569),-6.1,8.7,1.1,-4,60,1.1,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,ȭ��(571),-3.8,7.6,1.1,-3.5,76,0.7,2.7,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(572),4,8.3,0.8,-3.9,63,0.2,1.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(590),-6.8,8.6,0.2,-5.3,76,0.5,2.1,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(598),-3.8,,,,,,,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ܾ�(601),8.4,9.7,-0.2,-5.9,72,0.5,1.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(602),-4.2,10.1,-0.1,-5.4,73,0.6,2.2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(603),2.4,9.4,-1.8,-7.8,76,0.5,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(604),5.4,11.1,0.1,-6.2,70,0.4,2.4,X, ,����,����,����,����,����,����,����,����
2023-01-11,ȫ��(608),-7.7,7.8,1.1,-4.8,65,1.2,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(612),1.2,9.8,-0.2,-6.7,70,0.4,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õ(614),-5.3,9.6,0.4,-4.9,79,0.5,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(615),-7.7,11.1,0.3,-6,69,0.9,2.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(616),-5.9,8.7,0.3,-4.3,74,0.7,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,û��(618),3.8,9.8,-1,-7.6,75,0.3,2,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(619),-9.8,7.9,-1.7,-7.8,78,0.8,3.3,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(623),-2.2,8.5,0.2,-5.5,70,0.6,2.8,X, ,����,����,����,����,����,����,����,����
2023-01-11,�¾�(627),0,9.3,1.4,-3.3,79,0.6,1.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,����(628),-6.8,8.2,0.8,-5,72,1,1.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,�ƻ�(634),-7.5,7.1,0.4,-5,74,1,2.9,X, ,����,����,����,����,����,����,����,����
2023-01-11,���(636),-0.7,10.3,-1.1,-7.9,73,0.5,3,X, ,����,����,����,����,����,����,����,����
2023-01-11,��õû��(652),-10,6.9,-2.2,-8.4,77,0.6,2.3,X, ,����,����,����,����,����,����,����,����
